name,place_id,vicinity,lat,lng
NV Wholesale,ChIJU9MhBxmGToYRmMrEjvHH6UA,"2650 S State Hwy 161, Grand Prairie",32.7071571,-97.0211563
NV Wholesale,ChIJwyqVw4WfToYR1OeSp7lHNX0,"6185 Retail Rd, Dallas",32.8626377,-96.7544177
NV Wholesale,ChIJg0k17a0pTIYRQ17MPuPThhA,"1635 Market Pl Blvd, Irving",32.9205965,-96.9676914
NV Wholesale,ChIJmwEfgtWDToYR89NVr8SX85g,"4100 W Airport Fwy, Irving",32.8348243,-97.0066812
NV Wholesale,ChIJD3U9GId9ToYRtWcI-5CxD4s,"915 E Randol Mill Rd, Arlington",32.75102,-97.0953739
NV Wholesale,ChIJMVgPu-9_ToYRLC9w9W0-W0o,"4101 Hwy 121, Bedford",32.8642021,-97.1059941
NV Wholesale,ChIJV0JMKuyIToYRV-miGt-jXd4,"2225 W Interstate 20, Grand Prairie",32.6735323,-97.0362342
NV Wholesale,ChIJyfbOuONiToYR-ET8E5H3q04,"4801 S Cooper St, Arlington",32.6687293,-97.1318344
NV Wholesale,ChIJnTIUoiinToYREYkcZf_8xt4,"1801 Marketplace Dr, Garland",32.8630398,-96.6519524
NV Wholesale,ChIJW2RWJ0fYTYYReuIJop9677I,"8520 N Beach St, Fort Worth",32.8951702,-97.2865307
NV Wholesale,ChIJq4yxzzgcTIYR0j8vVtJLWA8,"5302 N Garland Ave, Garland",32.962472,-96.6433533
NV Wholesale,ChIJ7U100Th4ToYRicohDCF9Tpk,"6401 NE Loop 820, North Richland Hills",32.8426368,-97.2465756
NV Wholesale,ChIJlSx1WDeXToYR2mSmzEE7ptQ,"200 Short Blvd, Dallas",32.6837841,-96.8252185
NV Wholesale,ChIJKcraFtl0ToYRl3NYBNL_Q7A,"6360 Lake Worth Blvd, Lake Worth",32.8124707,-97.4261366
NV Wholesale,ChIJMeNOToIjTIYR3Le0xXBZfY4,"1700 Dallas Pkwy, Plano",33.0246037,-96.8278981
NV Wholesale,ChIJATuR8y0nTIYRQuI_GuSYqNs,"4122 Lyndon B Johnson Fwy, Dallas",32.9220619,-96.8403778
